Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    RES             shift and go to state 140
    ID              shift and go to state 141

    Expresion                      shift and go to state 167
    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    Subexpresion                   shift and go to state 166
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 168
    Factor                         shift and go to state 139

state 117

    (126) Objeto -> Texto Color . Objeto2 Posicion
    (127) Objeto2 -> . Grosor Rotacion
    (128) Objeto2 -> . Grosor
    (129) Objeto2 -> . Rotacion
    (130) Objeto2 -> . vacia
    (150) Grosor -> . GROSOR AP Exp CP PC
    (152) Rotacion -> . ROTACION AP Exp CP PC
    (153) vacia -> .

    GROSOR          shift and go to state 160
    ROTACION        shift and go to state 159
    XY              reduce using rule 153 (vacia -> .)

    vacia                          shift and go to state 156
    Rotacion                       shift and go to state 157
    Objeto2                        shift and go to state 169
    Grosor                         shift and go to state 161

state 118

    (103) Condicion -> SI AP . Expresion CondicionCP Estatuto Condicion2
    (55) Expresion -> . Subexpresion Expresion2
    (61) Subexpresion -> . Exp Subexpresion2
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Expresion                      shift and go to state 170
    Factor4                        shift and go to state 131
    Exp                            shift and go to state 168
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    Subexpresion                   shift and go to state 166
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Factor                         shift and go to state 139

state 119

    (110) Asignacion2 -> vacia .

    IG              reduce using rule 110 (Asignacion2 -> vacia .)


state 120

    (109) Asignacion2 -> AC . Exp CC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 171
    Factor                         shift and go to state 139

state 121

    (108) Asignacion -> fID Asignacion2 . IG Expresion PC

    IG              shift and go to state 172


state 122

    (141) Cuadrado -> CUAD AP . Exp C Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 173
    Factor                         shift and go to state 139

state 123

    (11) func -> func1 . func2
    (18) func2 -> . C func1 func2
    (19) func2 -> . vacia
    (153) vacia -> .

    C               shift and go to state 175
    CP              reduce using rule 153 (vacia -> .)

    func2                          shift and go to state 174
    vacia                          shift and go to state 176

state 124

    (13) func1 -> Tipo . arreglo fID arrD
    (14) arreglo -> . P
    (15) arreglo -> . vacia
    (153) vacia -> .

    P               shift and go to state 178
    ID              reduce using rule 153 (vacia -> .)

    arreglo                        shift and go to state 179
    vacia                          shift and go to state 177

state 125

    (12) func -> vacia .

    CP              reduce using rule 12 (func -> vacia .)


state 126

    (10) funcIn -> FTipo fID AP func . CP

    CP              shift and go to state 180


state 127

    (9) funciones -> funcIn AC Bloque func3 . CC

    CC              shift and go to state 181


state 128

    (21) func3 -> vacia .

    CC              reduce using rule 21 (func3 -> vacia .)


state 129

    (22) Regresar -> REGRESA . Exp PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 182
    Factor                         shift and go to state 139

state 130

    (20) func3 -> Regresar .

    CC              reduce using rule 20 (func3 -> Regresar .)


state 131

    (84) Factor3 -> Factor4 . VarCte
    (93) VarCte -> . VarCte2
    (94) VarCte -> . VALI
    (95) VarCte -> . VALF
    (96) VarCte -> . STR
    (97) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    VALI            shift and go to state 50
    VALF            shift and go to state 52
    STR             shift and go to state 54
    ID              shift and go to state 48

    VarCte2                        shift and go to state 55
    VarCte                         shift and go to state 183
    fID                            shift and go to state 53

state 132

    (81) Factor -> Factor2 . Expresion CP
    (55) Expresion -> . Subexpresion Expresion2
    (61) Subexpresion -> . Exp Subexpresion2
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Expresion                      shift and go to state 184
    Factor4                        shift and go to state 131
    Exp                            shift and go to state 168
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    Subexpresion                   shift and go to state 166
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Factor                         shift and go to state 139

state 133

    (82) Factor -> Factor3 .

    MUL             reduce using rule 82 (Factor -> Factor3 .)
    DIV             reduce using rule 82 (Factor -> Factor3 .)
    SUM             reduce using rule 82 (Factor -> Factor3 .)
    RES             reduce using rule 82 (Factor -> Factor3 .)
    ME              reduce using rule 82 (Factor -> Factor3 .)
    MA              reduce using rule 82 (Factor -> Factor3 .)
    CI              reduce using rule 82 (Factor -> Factor3 .)
    CD              reduce using rule 82 (Factor -> Factor3 .)
    Y               reduce using rule 82 (Factor -> Factor3 .)
    O               reduce using rule 82 (Factor -> Factor3 .)
    PC              reduce using rule 82 (Factor -> Factor3 .)
    C               reduce using rule 82 (Factor -> Factor3 .)
    CP              reduce using rule 82 (Factor -> Factor3 .)
    CC              reduce using rule 82 (Factor -> Factor3 .)


state 134

    (86) Factor4 -> SUM .

    VALI            reduce using rule 86 (Factor4 -> SUM .)
    VALF            reduce using rule 86 (Factor4 -> SUM .)
    STR             reduce using rule 86 (Factor4 -> SUM .)
    ID              reduce using rule 86 (Factor4 -> SUM .)


state 135

    (85) Factor3 -> faID . Factor5
    (89) Factor5 -> . AC Exp CC
    (90) Factor5 -> . AP Exp CP
    (91) Factor5 -> . Llamada1
    (92) Factor5 -> . vacia
    (112) Llamada1 -> . fEra Llamada2 CP PC
    (153) vacia -> .
    (113) fEra -> . AP

    AC              shift and go to state 186
    AP              shift and go to state 189
    MUL             reduce using rule 153 (vacia -> .)
    DIV             reduce using rule 153 (vacia -> .)
    SUM             reduce using rule 153 (vacia -> .)
    RES             reduce using rule 153 (vacia -> .)
    CC              reduce using rule 153 (vacia -> .)
    C               reduce using rule 153 (vacia -> .)
    CP              reduce using rule 153 (vacia -> .)
    ME              reduce using rule 153 (vacia -> .)
    MA              reduce using rule 153 (vacia -> .)
    CI              reduce using rule 153 (vacia -> .)
    CD              reduce using rule 153 (vacia -> .)
    Y               reduce using rule 153 (vacia -> .)
    O               reduce using rule 153 (vacia -> .)
    PC              reduce using rule 153 (vacia -> .)

    fEra                           shift and go to state 103
    Factor5                        shift and go to state 185
    vacia                          shift and go to state 188
    Llamada1                       shift and go to state 187

state 136

    (83) Factor2 -> AP .

    AP              reduce using rule 83 (Factor2 -> AP .)
    SUM             reduce using rule 83 (Factor2 -> AP .)
    RES             reduce using rule 83 (Factor2 -> AP .)
    ID              reduce using rule 83 (Factor2 -> AP .)


state 137

    (69) Exp -> Termino . Exp2
    (70) Exp2 -> . Exp4 Exp3 Exp
    (71) Exp2 -> . Exp4 vacia
    (74) Exp4 -> . vacia
    (153) vacia -> .

    SUM             reduce using rule 153 (vacia -> .)
    RES             reduce using rule 153 (vacia -> .)
    CC              reduce using rule 153 (vacia -> .)
    C               reduce using rule 153 (vacia -> .)
    CP              reduce using rule 153 (vacia -> .)
    ME              reduce using rule 153 (vacia -> .)
