Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 166
    Factor                         shift and go to state 90
    Llamada2                       shift and go to state 168
    VarCte2                        shift and go to state 97
    Llamada4                       shift and go to state 169

state 111

    (122) fEra -> AP .

    AP              reduce using rule 122 (fEra -> AP .)
    VALI            reduce using rule 122 (fEra -> AP .)
    VALF            reduce using rule 122 (fEra -> AP .)
    STR             reduce using rule 122 (fEra -> AP .)
    ID              reduce using rule 122 (fEra -> AP .)
    CP              reduce using rule 122 (fEra -> AP .)


state 112

    (120) Llamada -> faID Llamada1 .

    SINO            reduce using rule 120 (Llamada -> faID Llamada1 .)
    SI              reduce using rule 120 (Llamada -> faID Llamada1 .)
    ID              reduce using rule 120 (Llamada -> faID Llamada1 .)
    MIENTRAS        reduce using rule 120 (Llamada -> faID Llamada1 .)
    PARA            reduce using rule 120 (Llamada -> faID Llamada1 .)
    TEXTO           reduce using rule 120 (Llamada -> faID Llamada1 .)
    CUAD            reduce using rule 120 (Llamada -> faID Llamada1 .)
    CIRC            reduce using rule 120 (Llamada -> faID Llamada1 .)
    ARC             reduce using rule 120 (Llamada -> faID Llamada1 .)
    TRIAN           reduce using rule 120 (Llamada -> faID Llamada1 .)
    POLI            reduce using rule 120 (Llamada -> faID Llamada1 .)
    LIN             reduce using rule 120 (Llamada -> faID Llamada1 .)
    CC              reduce using rule 120 (Llamada -> faID Llamada1 .)
    REGRESA         reduce using rule 120 (Llamada -> faID Llamada1 .)


state 113

    (153) Triangulo -> TRIAN AP . Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 170
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 114

    (154) Poligono -> POLI AP . Exp C Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 171
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 115

    (158) Texto -> TEXTO AP . Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 172
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 116

    (152) Arco -> ARC AP . Exp C Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 173
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 117

    (151) Circulo -> CIRC AP . Exp C Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 174
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 118

    (157) Relleno -> RELLENO . AP Exp C Exp C Exp CP PC

    AP              shift and go to state 175


state 119

    (147) Color -> Relleno .

    GROSOR          reduce using rule 147 (Color -> Relleno .)
    ROTACION        reduce using rule 147 (Color -> Relleno .)
    XY              reduce using rule 147 (Color -> Relleno .)


state 120

    (134) Objeto -> Figura Color . Objeto2 Posicion
    (136) Objeto2 -> . Grosor Rotacion
    (137) Objeto2 -> . Grosor
    (138) Objeto2 -> . Rotacion
    (139) Objeto2 -> . vacia
    (159) Grosor -> . GROSOR AP Exp CP PC
    (161) Rotacion -> . ROTACION AP Exp CP PC
    (162) vacia -> .

    GROSOR          shift and go to state 180
    ROTACION        shift and go to state 179
    XY              reduce using rule 162 (vacia -> .)

    vacia                          shift and go to state 176
    Rotacion                       shift and go to state 177
    Objeto2                        shift and go to state 178
    Grosor                         shift and go to state 181

state 121

    (156) Contorno -> CONTORNO . AP Exp C Exp C Exp CP PC

    AP              shift and go to state 182


state 122

    (146) Color -> Contorno . Color2
    (148) Color2 -> . Relleno
    (149) Color2 -> . vacia
    (157) Relleno -> . RELLENO AP Exp C Exp C Exp CP PC
    (162) vacia -> .

    RELLENO         shift and go to state 118
    GROSOR          reduce using rule 162 (vacia -> .)
    ROTACION        reduce using rule 162 (vacia -> .)
    XY              reduce using rule 162 (vacia -> .)

    vacia                          shift and go to state 183
    Color2                         shift and go to state 185
    Relleno                        shift and go to state 184

state 123

    (130) Mientras -> MIENTRAS AP . Expresion CP AC Estatuto aux2 CC
    (64) Expresion -> . Subexpresion Expresion2
    (70) Subexpresion -> . Exp Subexpresion2
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    Expresion                      shift and go to state 186
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    Subexpresion                   shift and go to state 148
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 147
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97
    VarCte                         shift and go to state 99

state 124

    (135) Objeto -> Texto Color . Objeto2 Posicion
    (136) Objeto2 -> . Grosor Rotacion
    (137) Objeto2 -> . Grosor
    (138) Objeto2 -> . Rotacion
    (139) Objeto2 -> . vacia
    (159) Grosor -> . GROSOR AP Exp CP PC
    (161) Rotacion -> . ROTACION AP Exp CP PC
    (162) vacia -> .

    GROSOR          shift and go to state 180
    ROTACION        shift and go to state 179
    XY              reduce using rule 162 (vacia -> .)

    vacia                          shift and go to state 176
    Rotacion                       shift and go to state 177
    Objeto2                        shift and go to state 187
    Grosor                         shift and go to state 181

state 125

    (112) Condicion -> SI AP . Expresion CondicionCP Estatuto Condicion2
    (64) Expresion -> . Subexpresion Expresion2
    (70) Subexpresion -> . Exp Subexpresion2
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
