Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 175
    Factor                         shift and go to state 113

state 126

    (17) fun2 -> vacia .

    CP              reduce using rule 17 (fun2 -> vacia .)


state 127

    (16) fun2 -> C . fun1 fun2
    (18) fun1 -> . tipo arreglo ID arrD
    (60) tipo -> . ENT
    (61) tipo -> . FLOT

    ENT             shift and go to state 30
    FLOT            shift and go to state 29

    fun1                           shift and go to state 176
    tipo                           shift and go to state 81

state 128

    (14) func -> fun1 fun2 .

    CP              reduce using rule 14 (func -> fun1 fun2 .)


state 129

    (20) arreglo -> vacia .

    ID              reduce using rule 20 (arreglo -> vacia .)


state 130

    (18) fun1 -> tipo arreglo . ID arrD

    ID              shift and go to state 177


state 131

    (19) arreglo -> APN .

    ID              reduce using rule 19 (arreglo -> APN .)


state 132

    (9) Fun1 -> fBloque fID AP func CP .

    V               reduce using rule 9 (Fun1 -> fBloque fID AP func CP .)
    LB              reduce using rule 9 (Fun1 -> fBloque fID AP func CP .)


state 133

    (35) var11 -> tipo var1 PC var11 .

    FUNCION         reduce using rule 35 (var11 -> tipo var1 PC var11 .)
    PRINC           reduce using rule 35 (var11 -> tipo var1 PC var11 .)
    LB              reduce using rule 35 (var11 -> tipo var1 PC var11 .)


state 134

    (53) var21 -> exp . CC

    CC              shift and go to state 178


state 135

    (43) var2 -> AC var21 .

    IG              reduce using rule 43 (var2 -> AC var21 .)
    C               reduce using rule 43 (var2 -> AC var21 .)
    PC              reduce using rule 43 (var2 -> AC var21 .)


state 136

    (54) var22 -> exp . RB

    RB              shift and go to state 179


state 137

    (44) var2 -> LB var22 .

    IG              reduce using rule 44 (var2 -> LB var22 .)
    C               reduce using rule 44 (var2 -> LB var22 .)
    PC              reduce using rule 44 (var2 -> LB var22 .)


state 138

    (42) var23 -> vacia .

    C               reduce using rule 42 (var23 -> vacia .)
    PC              reduce using rule 42 (var23 -> vacia .)


state 139

    (41) var23 -> IG . var4
    (46) var4 -> . exp
    (47) var4 -> . LB AP exp C exp CP var41 RB
    (48) var4 -> . AC exp var42 CC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    LB              shift and go to state 181
    AC              shift and go to state 180
    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    var4                           shift and go to state 182
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 183
    Factor                         shift and go to state 113

state 140

    (37) var1 -> varSalvar var2 var23 . var3
    (38) var3 -> . C varSalvar var2 var23 var3
    (39) var3 -> . vacia
    (143) vacia -> .

    C               shift and go to state 185
    PC              reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 184
    var3                           shift and go to state 186

state 141

    (135) Triangulo -> TRI AP AC . exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 187
    Factor                         shift and go to state 113

state 142

    (130) Color -> RELLENO AP exp . C exp C exp CP PC

    C               shift and go to state 188


state 143

    (101) Asignacion2 -> PC .

    SI              reduce using rule 101 (Asignacion2 -> PC .)
    RE              reduce using rule 101 (Asignacion2 -> PC .)
    RT              reduce using rule 101 (Asignacion2 -> PC .)
    CONTORNO        reduce using rule 101 (Asignacion2 -> PC .)
    RELLENO         reduce using rule 101 (Asignacion2 -> PC .)
    XY              reduce using rule 101 (Asignacion2 -> PC .)
    GROSOR          reduce using rule 101 (Asignacion2 -> PC .)
    ID              reduce using rule 101 (Asignacion2 -> PC .)
    REC             reduce using rule 101 (Asignacion2 -> PC .)
    TRI             reduce using rule 101 (Asignacion2 -> PC .)
    POL             reduce using rule 101 (Asignacion2 -> PC .)
    LS              reduce using rule 101 (Asignacion2 -> PC .)
    CIR             reduce using rule 101 (Asignacion2 -> PC .)
    SQ              reduce using rule 101 (Asignacion2 -> PC .)
    ARC             reduce using rule 101 (Asignacion2 -> PC .)
    LA              reduce using rule 101 (Asignacion2 -> PC .)
    RB              reduce using rule 101 (Asignacion2 -> PC .)


state 144

    (100) Asignacion2 -> Asigna .

    SI              reduce using rule 100 (Asignacion2 -> Asigna .)
    RE              reduce using rule 100 (Asignacion2 -> Asigna .)
    RT              reduce using rule 100 (Asignacion2 -> Asigna .)
    CONTORNO        reduce using rule 100 (Asignacion2 -> Asigna .)
    RELLENO         reduce using rule 100 (Asignacion2 -> Asigna .)
    XY              reduce using rule 100 (Asignacion2 -> Asigna .)
    GROSOR          reduce using rule 100 (Asignacion2 -> Asigna .)
    ID              reduce using rule 100 (Asignacion2 -> Asigna .)
    REC             reduce using rule 100 (Asignacion2 -> Asigna .)
    TRI             reduce using rule 100 (Asignacion2 -> Asigna .)
    POL             reduce using rule 100 (Asignacion2 -> Asigna .)
    LS              reduce using rule 100 (Asignacion2 -> Asigna .)
    CIR             reduce using rule 100 (Asignacion2 -> Asigna .)
    SQ              reduce using rule 100 (Asignacion2 -> Asigna .)
    ARC             reduce using rule 100 (Asignacion2 -> Asigna .)
    LA              reduce using rule 100 (Asignacion2 -> Asigna .)
    RB              reduce using rule 100 (Asignacion2 -> Asigna .)


state 145

    (105) Asignacion -> faID Factor5 Asignacion2 .

    SI              reduce using rule 105 (Asignacion -> faID Factor5 Asignacion2 .)
    RE              reduce using rule 105 (Asignacion -> faID Factor5 Asignacion2 .)
    RT              reduce using rule 105 (Asignacion -> faID Factor5 Asignacion2 .)
    CONTORNO        reduce using rule 105 (Asignacion -> faID Factor5 Asignacion2 .)
    RELLENO         reduce using rule 105 (Asignacion -> faID Factor5 Asignacion2 .)
    XY              reduce using rule 105 (Asignacion -> faID Factor5 Asignacion2 .)
    GROSOR          reduce using rule 105 (Asignacion -> faID Factor5 Asignacion2 .)
    ID              reduce using rule 105 (Asignacion -> faID Factor5 Asignacion2 .)
    REC             reduce using rule 105 (Asignacion -> faID Factor5 Asignacion2 .)
    TRI             reduce using rule 105 (Asignacion -> faID Factor5 Asignacion2 .)
    POL             reduce using rule 105 (Asignacion -> faID Factor5 Asignacion2 .)
    LS              reduce using rule 105 (Asignacion -> faID Factor5 Asignacion2 .)
    CIR             reduce using rule 105 (Asignacion -> faID Factor5 Asignacion2 .)
    SQ              reduce using rule 105 (Asignacion -> faID Factor5 Asignacion2 .)
    ARC             reduce using rule 105 (Asignacion -> faID Factor5 Asignacion2 .)
    LA              reduce using rule 105 (Asignacion -> faID Factor5 Asignacion2 .)
    RB              reduce using rule 105 (Asignacion -> faID Factor5 Asignacion2 .)


state 146

    (102) Asigna -> IG . AsignaT
    (103) AsignaT -> . exp PC
    (104) AsignaT -> . lAsigna
    (71) exp -> . Termino exprog2
    (113) lAsigna -> . LB exp C exp RB PC
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    LB              shift and go to state 190
    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
