Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 167
    Factor                         shift and go to state 134

state 119

    (11) func -> func1 . func2
    (14) func2 -> . C func1 func2
    (15) func2 -> . vacia
    (139) vacia -> .

    C               shift and go to state 169
    CP              reduce using rule 139 (vacia -> .)

    func2                          shift and go to state 168
    vacia                          shift and go to state 170

state 120

    (13) func1 -> Tipo . fID
    (19) fID -> . ID

    ID              shift and go to state 48

    fID                            shift and go to state 171

state 121

    (12) func -> vacia .

    CP              reduce using rule 12 (func -> vacia .)


state 122

    (10) funcIn -> FTipo fID AP func . CP

    CP              shift and go to state 172


state 123

    (9) funciones -> funcIn AC Bloque func3 . CC

    CC              shift and go to state 173


state 124

    (17) func3 -> vacia .

    CC              reduce using rule 17 (func3 -> vacia .)


state 125

    (18) Regresar -> REGRESA . Exp PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 174
    Factor                         shift and go to state 134

state 126

    (16) func3 -> Regresar .

    CC              reduce using rule 16 (func3 -> Regresar .)


state 127

    (80) Factor3 -> Factor4 . VarCte
    (83) VarCte -> . VarCte2
    (84) VarCte -> . VALI
    (85) VarCte -> . VALF
    (86) VarCte -> . STR
    (87) VarCte2 -> . fID VarCte3
    (19) fID -> . ID

    VALI            shift and go to state 50
    VALF            shift and go to state 52
    STR             shift and go to state 54
    ID              shift and go to state 48

    VarCte2                        shift and go to state 55
    VarCte                         shift and go to state 175
    fID                            shift and go to state 53

state 128

    (77) Factor -> Factor2 . Expresion CP
    (51) Expresion -> . Subexpresion Expresion2
    (57) Subexpresion -> . Exp Subexpresion2
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Expresion                      shift and go to state 176
    Factor4                        shift and go to state 127
    Exp                            shift and go to state 158
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Subexpresion                   shift and go to state 156
    Termino                        shift and go to state 132
    Factor                         shift and go to state 134

state 129

    (78) Factor -> Factor3 .

    MUL             reduce using rule 78 (Factor -> Factor3 .)
    DIV             reduce using rule 78 (Factor -> Factor3 .)
    SUM             reduce using rule 78 (Factor -> Factor3 .)
    RES             reduce using rule 78 (Factor -> Factor3 .)
    CC              reduce using rule 78 (Factor -> Factor3 .)
    C               reduce using rule 78 (Factor -> Factor3 .)
    ME              reduce using rule 78 (Factor -> Factor3 .)
    MA              reduce using rule 78 (Factor -> Factor3 .)
    CI              reduce using rule 78 (Factor -> Factor3 .)
    CD              reduce using rule 78 (Factor -> Factor3 .)
    Y               reduce using rule 78 (Factor -> Factor3 .)
    O               reduce using rule 78 (Factor -> Factor3 .)
    PC              reduce using rule 78 (Factor -> Factor3 .)
    CP              reduce using rule 78 (Factor -> Factor3 .)


state 130

    (81) Factor4 -> SUM .

    VALI            reduce using rule 81 (Factor4 -> SUM .)
    VALF            reduce using rule 81 (Factor4 -> SUM .)
    STR             reduce using rule 81 (Factor4 -> SUM .)
    ID              reduce using rule 81 (Factor4 -> SUM .)


state 131

    (79) Factor2 -> AP .

    AP              reduce using rule 79 (Factor2 -> AP .)
    SUM             reduce using rule 79 (Factor2 -> AP .)
    RES             reduce using rule 79 (Factor2 -> AP .)


state 132

    (65) Exp -> Termino . Exp2
    (66) Exp2 -> . Exp4 Exp3 Exp
    (67) Exp2 -> . Exp4 vacia
    (70) Exp4 -> . vacia
    (139) vacia -> .

    SUM             reduce using rule 139 (vacia -> .)
    RES             reduce using rule 139 (vacia -> .)
    CC              reduce using rule 139 (vacia -> .)
    C               reduce using rule 139 (vacia -> .)
    CP              reduce using rule 139 (vacia -> .)
    ME              reduce using rule 139 (vacia -> .)
    MA              reduce using rule 139 (vacia -> .)
    CI              reduce using rule 139 (vacia -> .)
    CD              reduce using rule 139 (vacia -> .)
    Y               reduce using rule 139 (vacia -> .)
    O               reduce using rule 139 (vacia -> .)
    PC              reduce using rule 139 (vacia -> .)

    vacia                          shift and go to state 177
    Exp2                           shift and go to state 178
    Exp4                           shift and go to state 179

state 133

    (89) VarCte3 -> AC Exp . CC

    CC              shift and go to state 180


state 134

    (71) Termino -> Factor . Termino2
    (72) Termino2 -> . Termino4 Termino3 Termino
    (73) Termino2 -> . Termino4 vacia
    (76) Termino4 -> . vacia
    (139) vacia -> .

    MUL             reduce using rule 139 (vacia -> .)
    DIV             reduce using rule 139 (vacia -> .)
    SUM             reduce using rule 139 (vacia -> .)
    RES             reduce using rule 139 (vacia -> .)
    CC              reduce using rule 139 (vacia -> .)
    C               reduce using rule 139 (vacia -> .)
    CP              reduce using rule 139 (vacia -> .)
    ME              reduce using rule 139 (vacia -> .)
    MA              reduce using rule 139 (vacia -> .)
    CI              reduce using rule 139 (vacia -> .)
    CD              reduce using rule 139 (vacia -> .)
    Y               reduce using rule 139 (vacia -> .)
    O               reduce using rule 139 (vacia -> .)
    PC              reduce using rule 139 (vacia -> .)

    vacia                          shift and go to state 181
    Termino4                       shift and go to state 182
    Termino2                       shift and go to state 183

state 135

    (82) Factor4 -> RES .

    VALI            reduce using rule 82 (Factor4 -> RES .)
    VALF            reduce using rule 82 (Factor4 -> RES .)
    STR             reduce using rule 82 (Factor4 -> RES .)
    ID              reduce using rule 82 (Factor4 -> RES .)


state 136

    (88) VarCte3 -> AP Exp . VarCte4 CP
    (91) VarCte4 -> . C Exp VarCte4
    (92) VarCte4 -> . vacia
    (139) vacia -> .

    C               shift and go to state 185
    CP              reduce using rule 139 (vacia -> .)

    vacia                          shift and go to state 184
    VarCte4                        shift and go to state 186

state 137

    (110) Para -> PARA AP fID . IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC

    IG              shift and go to state 187


state 138

    (132) Linea -> LIN AP Exp . C Exp CP PC

    C               shift and go to state 188


state 139

    (23) b3 -> Estatuto b3 .

    CC              reduce using rule 23 (b3 -> Estatuto b3 .)
    REGRESA         reduce using rule 23 (b3 -> Estatuto b3 .)


state 140

    (130) Triangulo -> TRIAN AP Exp . C Exp C Exp C Exp C Exp C Exp CP PC

    C               shift and go to state 189


state 141

    (131) Poligono -> POLI AP Exp . C Exp CP PC

    C               shift and go to state 190


state 142

    (135) Texto -> TEXTO AP Exp . CP PC

    CP              shift and go to state 191


state 143

    (129) Arco -> ARC AP Exp . C Exp CP PC

    C               shift and go to state 192


state 144

    (128) Circulo -> CIRC AP Exp . C Exp CP PC

    C               shift and go to state 193


state 145

    (134) Relleno -> RELLENO AP . Exp C Exp C Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 194
    Factor                         shift and go to state 134

state 146

    (116) Objeto2 -> vacia .

    XY              reduce using rule 116 (Objeto2 -> vacia .)


state 147

    (115) Objeto2 -> Rotacion .

    XY              reduce using rule 115 (Objeto2 -> Rotacion .)


state 148

    (111) Objeto -> Figura Color Objeto2 . Posicion
    (137) Posicion -> . XY AP Exp C Exp CP PC

    XY              shift and go to state 195

    Posicion                       shift and go to state 196

state 149

    (138) Rotacion -> ROTACION . AP Exp CP PC

    AP              shift and go to state 197


state 150

    (136) Grosor -> GROSOR . AP Exp CP PC

    AP              shift and go to state 198


state 151

    (113) Objeto2 -> Grosor . Rotacion
    (114) Objeto2 -> Grosor .
    (138) Rotacion -> . ROTACION AP Exp CP PC

    XY              reduce using rule 114 (Objeto2 -> Grosor .)
    ROTACION        shift and go to state 149

    Rotacion                       shift and go to state 199

state 152

    (133) Contorno -> CONTORNO AP . Exp C Exp C Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 200
    Factor                         shift and go to state 134

state 153

    (126) Color2 -> vacia .

    GROSOR          reduce using rule 126 (Color2 -> vacia .)
