Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    LIN             reduce using rule 102 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    CC              reduce using rule 102 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    REGRESA         reduce using rule 102 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)
    SINO            reduce using rule 102 (Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC .)


state 296

    (17) Regresar -> REGRESA Exp PC .

    CC              reduce using rule 17 (Regresar -> REGRESA Exp PC .)


state 297

    (105) Para -> PARA AP fID IG Exp C Expresion C Expresion . CP AC Estatuto aux2 CC

    CP              shift and go to state 302


state 298

    (125) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp . C Exp C Exp CP PC

    C               shift and go to state 303


state 299

    (129) Relleno -> RELLENO AP Exp C Exp C Exp CP . PC

    PC              shift and go to state 304


state 300

    (132) Posicion -> XY AP Exp C Exp CP . PC

    PC              shift and go to state 305


state 301

    (128) Contorno -> CONTORNO AP Exp C Exp C Exp CP . PC

    PC              shift and go to state 306


state 302

    (105) Para -> PARA AP fID IG Exp C Expresion C Expresion CP . AC Estatuto aux2 CC

    AC              shift and go to state 307


state 303

    (125) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C . Exp C Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 308
    Factor                         shift and go to state 123

state 304

    (129) Relleno -> RELLENO AP Exp C Exp C Exp CP PC .

    GROSOR          reduce using rule 129 (Relleno -> RELLENO AP Exp C Exp C Exp CP PC .)
    ROTACION        reduce using rule 129 (Relleno -> RELLENO AP Exp C Exp C Exp CP PC .)
    XY              reduce using rule 129 (Relleno -> RELLENO AP Exp C Exp C Exp CP PC .)


state 305

    (132) Posicion -> XY AP Exp C Exp CP PC .

    SI              reduce using rule 132 (Posicion -> XY AP Exp C Exp CP PC .)
    ID              reduce using rule 132 (Posicion -> XY AP Exp C Exp CP PC .)
    MIENTRAS        reduce using rule 132 (Posicion -> XY AP Exp C Exp CP PC .)
    PARA            reduce using rule 132 (Posicion -> XY AP Exp C Exp CP PC .)
    TEXTO           reduce using rule 132 (Posicion -> XY AP Exp C Exp CP PC .)
    CUAD            reduce using rule 132 (Posicion -> XY AP Exp C Exp CP PC .)
    CIRC            reduce using rule 132 (Posicion -> XY AP Exp C Exp CP PC .)
    ARC             reduce using rule 132 (Posicion -> XY AP Exp C Exp CP PC .)
    TRIAN           reduce using rule 132 (Posicion -> XY AP Exp C Exp CP PC .)
    POLI            reduce using rule 132 (Posicion -> XY AP Exp C Exp CP PC .)
    LIN             reduce using rule 132 (Posicion -> XY AP Exp C Exp CP PC .)
    CC              reduce using rule 132 (Posicion -> XY AP Exp C Exp CP PC .)
    REGRESA         reduce using rule 132 (Posicion -> XY AP Exp C Exp CP PC .)
    SINO            reduce using rule 132 (Posicion -> XY AP Exp C Exp CP PC .)


state 306

    (128) Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .

    RELLENO         reduce using rule 128 (Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .)
    GROSOR          reduce using rule 128 (Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .)
    ROTACION        reduce using rule 128 (Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .)
    XY              reduce using rule 128 (Contorno -> CONTORNO AP Exp C Exp C Exp CP PC .)


state 307

    (105) Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC . Estatuto aux2 CC
    (36) Estatuto -> . Asignacion
    (37) Estatuto -> . Condicion
    (38) Estatuto -> . Ciclo
    (39) Estatuto -> . Llamada
    (40) Estatuto -> . Objeto
    (91) Asignacion -> . fID Asignacion2 IG Expresion PC
    (88) Condicion -> . SI AP Expresion CP Estatuto Condicion2
    (100) Ciclo -> . Mientras
    (101) Ciclo -> . Para
    (94) Llamada -> . fID AP Llamada2 CP PC
    (106) Objeto -> . Figura Color Objeto2 Posicion
    (107) Objeto -> . Texto Color Objeto2 Posicion
    (18) fID -> . ID
    (102) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (105) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (112) Figura -> . Cuadrado
    (113) Figura -> . Circulo
    (114) Figura -> . Arco
    (115) Figura -> . Triangulo
    (116) Figura -> . Poligono
    (117) Figura -> . Linea
    (130) Texto -> . TEXTO AP Exp CP PC
    (122) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (123) Circulo -> . CIRC AP Exp C Exp CP PC
    (124) Arco -> . ARC AP Exp C Exp CP PC
    (125) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (126) Poligono -> . POLI AP Exp C Exp CP PC
    (127) Linea -> . LIN AP Exp C Exp CP PC

    SI              shift and go to state 68
    ID              shift and go to state 34
    MIENTRAS        shift and go to state 65
    PARA            shift and go to state 47
    TEXTO           shift and go to state 57
    CUAD            shift and go to state 71
    CIRC            shift and go to state 60
    ARC             shift and go to state 58
    TRIAN           shift and go to state 52
    POLI            shift and go to state 53
    LIN             shift and go to state 48

    Triangulo                      shift and go to state 45
    Objeto                         shift and go to state 54
    Estatuto                       shift and go to state 309
    Llamada                        shift and go to state 50
    Cuadrado                       shift and go to state 69
    Ciclo                          shift and go to state 46
    Para                           shift and go to state 55
    Poligono                       shift and go to state 56
    Arco                           shift and go to state 61
    Circulo                        shift and go to state 62
    Asignacion                     shift and go to state 63
    Linea                          shift and go to state 59
    Figura                         shift and go to state 64
    Texto                          shift and go to state 66
    Mientras                       shift and go to state 67
    Condicion                      shift and go to state 51
    fID                            shift and go to state 70

state 308

    (125) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C Exp . C Exp CP PC

    C               shift and go to state 310


state 309

    (105) Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto . aux2 CC
    (103) aux2 -> . Estatuto aux2
    (104) aux2 -> . vacia
    (36) Estatuto -> . Asignacion
    (37) Estatuto -> . Condicion
    (38) Estatuto -> . Ciclo
    (39) Estatuto -> . Llamada
    (40) Estatuto -> . Objeto
    (134) vacia -> .
    (91) Asignacion -> . fID Asignacion2 IG Expresion PC
    (88) Condicion -> . SI AP Expresion CP Estatuto Condicion2
    (100) Ciclo -> . Mientras
    (101) Ciclo -> . Para
    (94) Llamada -> . fID AP Llamada2 CP PC
    (106) Objeto -> . Figura Color Objeto2 Posicion
    (107) Objeto -> . Texto Color Objeto2 Posicion
    (18) fID -> . ID
    (102) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (105) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (112) Figura -> . Cuadrado
    (113) Figura -> . Circulo
    (114) Figura -> . Arco
    (115) Figura -> . Triangulo
    (116) Figura -> . Poligono
    (117) Figura -> . Linea
    (130) Texto -> . TEXTO AP Exp CP PC
    (122) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (123) Circulo -> . CIRC AP Exp C Exp CP PC
    (124) Arco -> . ARC AP Exp C Exp CP PC
    (125) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (126) Poligono -> . POLI AP Exp C Exp CP PC
    (127) Linea -> . LIN AP Exp C Exp CP PC

    CC              reduce using rule 134 (vacia -> .)
    SI              shift and go to state 68
    ID              shift and go to state 34
    MIENTRAS        shift and go to state 65
    PARA            shift and go to state 47
    TEXTO           shift and go to state 57
    CUAD            shift and go to state 71
    CIRC            shift and go to state 60
    ARC             shift and go to state 58
    TRIAN           shift and go to state 52
    POLI            shift and go to state 53
    LIN             shift and go to state 48

    Triangulo                      shift and go to state 45
    Objeto                         shift and go to state 54
    Estatuto                       shift and go to state 281
    Llamada                        shift and go to state 50
    Cuadrado                       shift and go to state 69
    aux2                           shift and go to state 311
    Ciclo                          shift and go to state 46
    Para                           shift and go to state 55
    Poligono                       shift and go to state 56
    Arco                           shift and go to state 61
    Circulo                        shift and go to state 62
    Asignacion                     shift and go to state 63
    Linea                          shift and go to state 59
    vacia                          shift and go to state 283
    Figura                         shift and go to state 64
    Texto                          shift and go to state 66
    Mientras                       shift and go to state 67
    Condicion                      shift and go to state 51
    fID                            shift and go to state 70

state 310

    (125) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C Exp C . Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 312
    Factor                         shift and go to state 123

state 311

    (105) Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 . CC

    CC              shift and go to state 313


state 312

    (125) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp . CP PC

    CP              shift and go to state 314


state 313

    (105) Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .

    SI              reduce using rule 105 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    ID              reduce using rule 105 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    MIENTRAS        reduce using rule 105 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    PARA            reduce using rule 105 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    TEXTO           reduce using rule 105 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    CUAD            reduce using rule 105 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    CIRC            reduce using rule 105 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    ARC             reduce using rule 105 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    TRIAN           reduce using rule 105 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    POLI            reduce using rule 105 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    LIN             reduce using rule 105 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    CC              reduce using rule 105 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    SINO            reduce using rule 105 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)
    REGRESA         reduce using rule 105 (Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC .)


state 314

    (125) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP . PC

    PC              shift and go to state 315


state 315

    (125) Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC .

    CONTORNO        reduce using rule 125 (Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC .)
    RELLENO         reduce using rule 125 (Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SINO in state 237 resolved as shift
