Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    FLOT            shift and go to state 30
    BOOL            shift and go to state 32

    func1                          shift and go to state 177
    tipo                           shift and go to state 27
    Tipo                           shift and go to state 76

state 119

    (21) func2 -> vacia .

    CP              reduce using rule 21 (func2 -> vacia .)


state 120

    (24) arreglo -> vacia .

    ID              reduce using rule 24 (arreglo -> vacia .)


state 121

    (23) arreglo -> P .

    ID              reduce using rule 23 (arreglo -> P .)


state 122

    (22) func1 -> Tipo arreglo . fID arrD
    (14) fID -> . ID

    ID              shift and go to state 24

    fID                            shift and go to state 178

state 123

    (13) Fun1 -> fBloque fID AP func CP .

    V               reduce using rule 13 (Fun1 -> fBloque fID AP func CP .)


state 124

    (32) var11 -> Tipo var1 PC var11 .

    FUNCION         reduce using rule 32 (var11 -> Tipo var1 PC var11 .)
    PRINC           reduce using rule 32 (var11 -> Tipo var1 PC var11 .)
    AC              reduce using rule 32 (var11 -> Tipo var1 PC var11 .)


state 125

    (122) Factor3 -> VarCte .

    MUL             reduce using rule 122 (Factor3 -> VarCte .)
    DIV             reduce using rule 122 (Factor3 -> VarCte .)
    SUM             reduce using rule 122 (Factor3 -> VarCte .)
    RES             reduce using rule 122 (Factor3 -> VarCte .)
    CC              reduce using rule 122 (Factor3 -> VarCte .)
    C               reduce using rule 122 (Factor3 -> VarCte .)
    CP              reduce using rule 122 (Factor3 -> VarCte .)
    ME              reduce using rule 122 (Factor3 -> VarCte .)
    MA              reduce using rule 122 (Factor3 -> VarCte .)
    CI              reduce using rule 122 (Factor3 -> VarCte .)
    CD              reduce using rule 122 (Factor3 -> VarCte .)
    PC              reduce using rule 122 (Factor3 -> VarCte .)


state 126

    (119) Factor -> Factor2 . Expresion CP
    (100) Expresion -> . Exp Expresion2
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    Expresion                      shift and go to state 179
    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 169
    Factor                         shift and go to state 132

state 127

    (120) Factor -> Factor3 .

    MUL             reduce using rule 120 (Factor -> Factor3 .)
    DIV             reduce using rule 120 (Factor -> Factor3 .)
    SUM             reduce using rule 120 (Factor -> Factor3 .)
    RES             reduce using rule 120 (Factor -> Factor3 .)
    C               reduce using rule 120 (Factor -> Factor3 .)
    CC              reduce using rule 120 (Factor -> Factor3 .)
    ME              reduce using rule 120 (Factor -> Factor3 .)
    MA              reduce using rule 120 (Factor -> Factor3 .)
    CI              reduce using rule 120 (Factor -> Factor3 .)
    CD              reduce using rule 120 (Factor -> Factor3 .)
    CP              reduce using rule 120 (Factor -> Factor3 .)
    PC              reduce using rule 120 (Factor -> Factor3 .)


state 128

    (123) Factor3 -> faID . Factor5
    (125) Factor5 -> . AC Exp CC
    (126) Factor5 -> . AP Exp CP
    (127) Factor5 -> . Llamada1
    (128) Factor5 -> . vacia
    (52) Llamada1 -> . fEra Llamada2 CP PC
    (152) vacia -> .
    (53) fEra -> . AP

    AC              shift and go to state 91
    AP              shift and go to state 93
    MUL             reduce using rule 152 (vacia -> .)
    DIV             reduce using rule 152 (vacia -> .)
    SUM             reduce using rule 152 (vacia -> .)
    RES             reduce using rule 152 (vacia -> .)
    CC              reduce using rule 152 (vacia -> .)
    C               reduce using rule 152 (vacia -> .)
    CP              reduce using rule 152 (vacia -> .)
    ME              reduce using rule 152 (vacia -> .)
    MA              reduce using rule 152 (vacia -> .)
    CI              reduce using rule 152 (vacia -> .)
    CD              reduce using rule 152 (vacia -> .)
    PC              reduce using rule 152 (vacia -> .)

    fEra                           shift and go to state 89
    Factor5                        shift and go to state 180
    vacia                          shift and go to state 92
    Llamada1                       shift and go to state 181

state 129

    (121) Factor2 -> AP .

    AP              reduce using rule 121 (Factor2 -> AP .)
    VALI            reduce using rule 121 (Factor2 -> AP .)
    VALF            reduce using rule 121 (Factor2 -> AP .)
    STR             reduce using rule 121 (Factor2 -> AP .)
    ID              reduce using rule 121 (Factor2 -> AP .)


state 130

    (107) Exp -> Termino . Exp2
    (108) Exp2 -> . Exp4 Exp3 Exp
    (109) Exp2 -> . Exp4 vacia
    (112) Exp4 -> . vacia
    (152) vacia -> .

    SUM             reduce using rule 152 (vacia -> .)
    RES             reduce using rule 152 (vacia -> .)
    CC              reduce using rule 152 (vacia -> .)
    C               reduce using rule 152 (vacia -> .)
    CP              reduce using rule 152 (vacia -> .)
    ME              reduce using rule 152 (vacia -> .)
    MA              reduce using rule 152 (vacia -> .)
    CI              reduce using rule 152 (vacia -> .)
    CD              reduce using rule 152 (vacia -> .)
    PC              reduce using rule 152 (vacia -> .)

    vacia                          shift and go to state 182
    Exp2                           shift and go to state 183
    Exp4                           shift and go to state 184

state 131

    (46) var21 -> Exp . CC

    CC              shift and go to state 185


state 132

    (113) Termino -> Factor . Termino2
    (114) Termino2 -> . Termino4 Termino3 Termino
    (115) Termino2 -> . Termino4 vacia
    (118) Termino4 -> . vacia
    (152) vacia -> .

    MUL             reduce using rule 152 (vacia -> .)
    DIV             reduce using rule 152 (vacia -> .)
    SUM             reduce using rule 152 (vacia -> .)
    RES             reduce using rule 152 (vacia -> .)
    CC              reduce using rule 152 (vacia -> .)
    C               reduce using rule 152 (vacia -> .)
    CP              reduce using rule 152 (vacia -> .)
    ME              reduce using rule 152 (vacia -> .)
    MA              reduce using rule 152 (vacia -> .)
    CI              reduce using rule 152 (vacia -> .)
    CD              reduce using rule 152 (vacia -> .)
    PC              reduce using rule 152 (vacia -> .)

    vacia                          shift and go to state 186
    Termino4                       shift and go to state 187
    Termino2                       shift and go to state 188

state 133

    (40) var2 -> AC var21 .

    IG              reduce using rule 40 (var2 -> AC var21 .)
    C               reduce using rule 40 (var2 -> AC var21 .)
    PC              reduce using rule 40 (var2 -> AC var21 .)


state 134

    (39) var23 -> vacia .

    C               reduce using rule 39 (var23 -> vacia .)
    PC              reduce using rule 39 (var23 -> vacia .)


state 135

    (38) var23 -> IG . var4
    (42) var4 -> . Exp
    (43) var4 -> . AC Exp var41 CC
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AC              shift and go to state 191
    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    var4                           shift and go to state 190
    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 189
    Factor                         shift and go to state 132

state 136

    (34) var1 -> varSalvar var2 var23 . var3
    (35) var3 -> . C varSalvar var2 var23 var3
    (36) var3 -> . vacia
    (152) vacia -> .

    C               shift and go to state 193
    PC              reduce using rule 152 (vacia -> .)

    vacia                          shift and go to state 192
    var3                           shift and go to state 194

state 137

    (65) Para -> PARA AP fID . IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC

    IG              shift and go to state 195


state 138

    (90) Linea -> LIN AP idL . CP PC

    CP              shift and go to state 196


state 139

    (97) idL -> ID .

    C               reduce using rule 97 (idL -> ID .)
    CP              reduce using rule 97 (idL -> ID .)


state 140

    (145) b3 -> Estatuto b3 .

    CC              reduce using rule 145 (b3 -> Estatuto b3 .)
    REGRESA         reduce using rule 145 (b3 -> Estatuto b3 .)
    SI              reduce using rule 145 (b3 -> Estatuto b3 .)
    ID              reduce using rule 145 (b3 -> Estatuto b3 .)
    MIENTRAS        reduce using rule 145 (b3 -> Estatuto b3 .)
    PARA            reduce using rule 145 (b3 -> Estatuto b3 .)
    RE              reduce using rule 145 (b3 -> Estatuto b3 .)
    TEXTO           reduce using rule 145 (b3 -> Estatuto b3 .)
    CUAD            reduce using rule 145 (b3 -> Estatuto b3 .)
    CIRC            reduce using rule 145 (b3 -> Estatuto b3 .)
    ARC             reduce using rule 145 (b3 -> Estatuto b3 .)
    TRIAN           reduce using rule 145 (b3 -> Estatuto b3 .)
    POLI            reduce using rule 145 (b3 -> Estatuto b3 .)
    LIN             reduce using rule 145 (b3 -> Estatuto b3 .)
    SINO            reduce using rule 145 (b3 -> Estatuto b3 .)


state 141

    (93) Texto -> TEXTO AP STR . CP PC

    CP              shift and go to state 197


state 142

    (58) Llamada4 -> Exp .

    C               reduce using rule 58 (Llamada4 -> Exp .)
    CP              reduce using rule 58 (Llamada4 -> Exp .)


state 143

    (55) Llamada2 -> vacia .

    CP              reduce using rule 55 (Llamada2 -> vacia .)


state 144

    (52) Llamada1 -> fEra Llamada2 . CP PC

    CP              shift and go to state 198


state 145

    (54) Llamada2 -> Llamada4 . Llamada3
    (56) Llamada3 -> . C Llamada4 Llamada3
    (57) Llamada3 -> . vacia
    (152) vacia -> .

    C               shift and go to state 200
    CP              reduce using rule 152 (vacia -> .)

    Llamada3                       shift and go to state 199
    vacia                          shift and go to state 201
